food_id,entries_count
42818,17
8022,19
24263,4
38353,16
22395,4
25541,10
42701,11
43276,1
11598,1
41752,10
24676,17
3512,18
34924,13
29457,5
13547,20
10010,19
39306,15
48958,11
20129,10
38022,11
10800,14
12310,1
41960,11
21930,10
35817,16
24072,11
43550,14
25791,15
4286,7
1056,3
3279,7
2497,15
45688,3
4240,1
1085,9
48327,2
34284,5
36716,15
11260,8
460,12
41157,17
32141,12
41197,12
9601,19
35219,19
32624,17
47926,15
12652,20
44364,11
8198,10
49268,6
17685,16
39883,14
26739,7
16242,15
28047,21
45671,14
18954,10
49711,21
4523,20
20042,18
46681,11
29936,18
20434,8
6201,20
8255,10
24479,9
30930,9
20059,29
43659,18
22864,10
21612,18
19345,19
2228,9
33740,11
12935,20
35034,12
28098,14
42975,4
36353,19
10539,11
18330,17
41894,16
27782,13
36198,7
30217,2
21771,23
6267,10
29927,4
20839,25
48269,19
33382,17
24900,15
9824,15
38336,14
20992,14
47579,4
19897,13
35975,7
14575,11
11950,7
49338,15
49653,11
48951,12
25835,1
3741,18
8570,6
4198,8
20379,8
40103,12
16076,3
27296,17
24889,11
46866,5
46360,13
7786,8
15667,18
46402,10
49630,5
18448,17
42130,22
24962,7
36508,15
43533,23
25179,10
17563,14
47340,18
42434,14
26355,13
34732,7
13312,10
24993,4
11282,4
28151,19
7005,23
5087,8
2236,9
7945,23
25576,13
39070,20
29659,13
7940,22
9297,13
19355,6
7928,3
22096,20
48210,3
4874,25
43456,19
46594,14
13191,17
22408,20
29619,7
22080,3
2531,4
12761,9
35042,11
16491,17
36729,6
30569,14
3548,11
38421,4
1046,23
973,8
22882,13
47907,15
24818,11
29002,24
48940,21
41858,17
45915,4
44794,13
17386,16
16230,19
22519,19
14669,15
13440,18
3990,14
2701,15
46913,16
5069,13
2692,16
3171,17
18684,17
19944,5
40134,27
35942,14
38186,22
8693,11
13766,10
15593,7
8828,10
35076,21
5105,17
46677,14
27964,15
28570,15
6668,10
32383,16
23564,10
37676,6
30570,21
20066,7
9741,20
29555,21
8133,6
49719,18
35739,12
11151,8
14831,22
39457,14
43424,24
26543,11
30355,17
15386,20
27608,9
25308,20
24231,6
43893,8
23699,25
32254,21
16201,13
8239,7
11368,10
1769,6
8067,18
6716,10
27459,7
10285,6
30749,3
3325,19
24419,18
18806,9
27441,8
15849,10
16693,8
16401,6
19211,17
223,6
12722,17
44291,14
3037,21
10251,8
33100,4
7304,17
30665,19
45872,13
2680,15
18331,9
25508,8
19969,17
2675,11
10864,10
18036,9
27060,5
49240,18
24523,6
22628,9
3679,15
47972,10
23099,17
23154,12
41298,7
29472,5
21387,7
38608,19
40062,21
6522,16
44169,12
24197,11
39796,10
11757,15
10845,15
24127,6
6852,28
3865,11
14598,21
18332,19
48638,13
29549,13
6440,8
19404,5
15856,14
24655,7
388,11
16475,20
41533,13
42362,13
37596,4
14370,14
46430,14
48714,25
49484,11
24374,14
25484,12
33223,9
19188,11
7856,16
25606,15
25671,7
6717,20
41637,26
15540,21
22887,26
28472,11
1775,7
25094,21
28881,14
43131,24
32469,13
49247,13
15401,17
43312,22
40087,25
19212,22
14041,17
25005,15
25833,15
8351,13
40648,18
29155,17
417,7
12162,20
25871,13
8318,4
49830,20
13431,24
30147,11
23798,14
21988,26
29979,15
12232,10
37872,12
7418,22
31458,20
43707,22
34441,17
37247,11
12489,6
18062,13
32535,12
45332,23
6896,22
41089,10
21314,4
27103,22
39848,12
6096,1
7106,7
8947,11
32330,10
45017,15
10728,20
41523,25
40826,24
5909,8
43670,10
43247,15
30032,19
44448,10
11517,9
36807,13
21855,8
20041,8
41474,16
13781,6
48074,2
31596,16
19136,6
3502,2
32848,12
29809,14
25051,8
45625,16
17974,8
5374,16
42302,6
49093,21
4669,8
16469,5
46092,12
47277,9
1208,6
2753,21
7197,12
19819,16
49443,22
48182,24
22751,20
22392,16
10227,19
4397,19
3216,10
24822,17
32009,7
4227,13
8270,6
28951,7
46907,19
2502,18
21788,6
42576,7
30590,18
3711,7
31407,21
91,21
15922,8
31979,11
41282,10
21417,18
39628,12
34423,13
15543,8
21754,16
26949,12
16695,14
23423,12
43997,15
12368,6
38342,20
15085,21
35341,20
35236,13
22854,6
41062,27
43591,19
39373,9
16148,7
9474,9
38566,22
4526,13
38986,2
20613,5
22624,6
31533,10
23514,17
38761,15
27902,21
37207,23
15570,12
4014,16
15053,5
1077,18
14351,12
19276,21
26401,14
42541,7
1777,9
29044,21
6028,13
18371,21
28450,11
9657,8
15438,8
578,25
1820,17
49754,15
409,10
38972,5
18129,13
38034,17
28424,22
10415,15
28932,19
663,15
37577,12
37738,16
36214,9
8419,3
43680,11
29763,13
17547,10
12000,7
6880,13
33777,8
20827,3
20808,9
23662,4
5843,13
27603,15
13297,18
9236,20
5333,6
20875,12
38183,13
46720,12
8452,19
43965,5
32103,13
22978,11
44290,11
29298,3
37033,11
25440,5
28513,24
27050,20
2961,8
36190,15
18238,23
3814,8
33561,16
16609,15
5190,20
28372,15
24573,20
46988,21
28652,9
23425,14
7699,8
8155,18
28332,3
1215,19
6178,16
43071,9
18509,22
15359,17
14364,11
23517,18
30197,12
19848,19
16348,9
11975,18
43832,20
27354,16
19486,16
25472,7
17852,29
707,4
43364,7
13111,11
24521,17
21019,6
8655,19
10684,22
1457,5
9783,10
26705,16
25420,18
14608,7
31798,9
12744,15
40263,21
31630,13
11711,24
25874,26
12713,15
13399,14
22498,10
7823,24
12273,12
29711,20
37040,16
25375,14
31328,15
38475,15
3450,9
12639,6
45499,18
18169,10
49381,4
24474,11
31501,19
35391,21
31423,20
22621,8
46473,10
34500,13
822,15
43829,4
35102,13
36251,22
9393,9
9629,13
38959,5
21643,18
41003,17
19255,9
19995,23
25944,8
21691,8
43008,13
4389,11
44186,7
43979,18
38526,12
13344,13
40115,12
15991,13
49396,5
1925,13
46567,23
38430,14
44589,2
17715,18
41729,10
20475,8
32232,5
45694,33
21456,6
2255,4
25754,19
9468,21
26602,15
6606,7
8780,12
27891,15
1565,13
12227,14
3240,7
25326,20
15029,23
3886,7
49743,10
42166,18
46696,18
33476,24
49217,26
29420,18
30887,21
20828,12
44329,7
16561,3
41713,22
33727,11
13098,9
4837,24
9674,12
26546,16
9653,33
49723,20
43211,17
21086,8
4387,16
23059,8
9522,1
32781,11
1324,8
3888,17
47101,13
18191,12
8511,6
41693,10
30940,30
4323,11
40476,6
44083,14
30516,22
42374,16
4177,5
15742,14
2031,12
22438,17
24436,10
13219,24
43079,6
30272,7
38409,5
24679,10
48361,4
36062,12
9193,11
48900,15
15452,11
39341,13
30730,9
11948,6
49207,10
45416,14
42080,10
31116,19
31326,17
16473,22
11491,8
3108,9
23973,1
43544,8
36963,14
15364,25
25918,16
45767,3
29196,7
30339,22
41293,21
15835,19
20033,7
10165,11
46542,21
41778,8
49570,10
36600,9
31134,5
8186,13
7216,10
13975,14
24866,7
17585,6
35619,11
13988,6
21047,22
6465,28
12535,23
10823,4
5905,22
33400,7
20255,13
40898,16
37624,5
48471,10
24943,14
24198,12
9413,15
45929,16
2288,20
23765,4
19297,5
40602,2
26032,15
9039,2
17094,6
7446,4
38486,1
49019,11
18153,14
5213,15
9723,11
4403,19
36558,17
1886,18
21829,25
29086,18
41931,16
7266,7
45820,23
3200,17
41698,10
25535,18
42802,13
42689,7
24952,18
20921,15
22150,9
9592,8
1961,9
21299,11
1065,13
5282,17
16775,21
49762,22
28999,20
49213,3
1295,13
10671,24
6273,17
2242,10
45496,10
36408,9
11849,11
2521,22
15283,5
6337,17
12980,19
13965,24
48450,5
44888,5
43755,12
27302,8
31092,20
27655,19
1731,6
22111,11
45084,12
42028,8
11888,19
31856,14
48157,14
10084,19
25058,16
16467,15
24786,9
28257,15
6891,11
45708,11
36168,19
1848,17
32782,10
2725,21
39915,8
13132,18
5953,5
1550,18
2407,5
49409,12
6887,6
27775,3
330,11
38258,12
15882,4
4429,9
40558,18
44541,20
47825,21
32299,10
35809,8
1332,9
20438,8
29263,13
14775,16
18102,4
14112,12
37356,14
38522,14
6630,16
45202,12
35489,15
37854,11
39608,3
6469,20
40418,12
34761,8
36592,8
47017,9
18971,6
12797,9
48848,15
128,21
47029,11
8917,4
13295,20
12894,20
33420,7
13228,4
604,19
42530,14
43164,12
37528,9
10037,6
5660,16
41852,4
29957,16
47494,6
47249,23
45553,16
47773,22
11226,18
1583,15
29753,24
27628,12
31111,16
24542,17
14139,9
5025,7
22018,8
15206,7
16917,16
16688,16
25969,3
32118,5
16191,11
46695,21
10683,19
19088,14
10358,10
19828,21
28729,10
36492,8
13439,10
34583,4
18303,15
4521,12
28956,4
7847,14
19866,12
17946,19
36648,5
625,7
48476,18
30400,18
15163,18
24395,1
3975,19
8969,13
686,19
24596,15
9009,9
46335,14
39938,9
11690,8
26493,20
11135,13
4251,7
27820,7
15689,17
26637,6
21312,5
27084,11
45961,10
17018,3
44114,7
43856,23
49737,12
49992,8
19988,6
27843,22
39059,14
28067,14
16292,15
27054,8
28580,19
8762,14
20574,6
8658,20
27476,9
122,16
6467,28
14453,24
11584,8
24706,17
8851,2
13517,10
38853,2
10635,8
9573,25
40803,10
7989,13
2517,17
39918,18
7124,7
15638,9
6071,15
17447,8
29707,12
42516,1
7551,14
12910,21
16934,12
33725,19
12170,15
33440,15
45339,14
48812,17
11187,20
18430,8
25377,14
41246,14
36567,3
15829,7
8047,13
27487,10
29801,8
23831,12
24645,20
14013,21
47052,9
32892,17
2013,7
11353,11
6898,21
39495,16
33384,21
25914,21
43902,12
45902,20
43454,3
48921,16
1506,14
49206,9
42388,14
32840,14
31920,14
22592,22
15046,21
33112,13
34655,24
26853,19
7123,16
9769,17
37373,5
31832,2
24084,15
19103,1
4727,19
48751,15
26872,5
25735,18
36463,16
14197,3
31341,10
4726,22
21187,20
22244,22
24681,12
28701,6
42428,18
46883,22
46919,24
7580,28
46345,12
34802,3
16543,9
8811,8
37836,3
30756,15
232,8
31489,16
27591,11
39870,13
31140,7
25807,21
15549,13
24189,17
7454,28
37565,13
8872,1
45958,24
35908,13
19197,5
17861,5
41518,31
10007,11
30835,13
27823,21
6924,17
25331,27
28381,16
31249,19
25141,5
22817,17
39334,11
16285,20
41650,23
93,13
15097,13
30268,14
7284,18
2724,16
22659,5
47239,20
20644,22
38549,13
37761,22
5828,15
22311,22
39170,6
47067,14
225,2
23398,4
157,7
46365,19
46605,6
5266,13
20555,13
25780,11
45200,3
18445,16
18365,9
39538,3
924,19
41461,11
46035,10
13549,4
758,8
30079,24
12972,9
19507,13
46259,12
34286,2
6795,21
28001,15
40096,12
40161,26
19643,10
13236,10
37074,19
31398,18
48475,7
4530,14
25246,8
40846,3
38092,18
20338,24
27096,12
33413,9
39868,17
20897,12
33013,23
46936,23
9759,14
32264,15
23078,4
26084,15
38942,19
36023,16
599,9
3670,27
21505,17
24823,12
24093,16
41470,16
16055,12
44897,10
25767,13
12749,14
18100,12
13895,17
13879,7
3276,8
40500,4
18173,16
12533,22
10286,9
21861,16
23556,10
35196,6
22755,21
31457,11
35565,7
31409,14
15942,12
36862,4
46611,12
35052,21
21283,4
18920,7
14230,24
41746,11
15518,18
44851,18
45740,5
13993,8
11159,15
33614,10
34978,23
3920,5
40573,18
13575,20
47759,14
18564,13
46481,7
30498,5
29903,15
539,14
25933,4
855,3
41408,18
360,18
43518,7
3244,13
9642,10
17119,16
40442,5
5787,12
32873,9
3991,20
27847,12
14538,13
9231,18
48854,8
4882,15
13374,7
21669,24
44117,19
40773,6
48209,22
34301,16
9566,11
46576,5
31900,14
46622,18
12558,11
8037,15
25631,14
14975,2
5678,12
12193,20
46042,7
7758,16
29783,23
42438,20
1505,3
28224,22
29189,16
44565,28
4568,21
26954,7
42813,15
45546,9
39071,15
41362,17
21739,12
5655,6
17739,22
35846,17
15865,8
42909,5
20511,12
21712,14
28544,21
23882,18
22241,16
47841,11
47316,7
11476,8
10648,6
44238,16
45639,16
44635,10
37077,7
13229,11
21425,18
31688,13
17350,5
26319,18
35588,15
25943,24
5346,4
38897,23
6607,7
44218,18
42082,10
49968,11
29386,26
37021,8
18145,3
31908,21
12462,21
16419,17
26497,9
27494,9
37444,18
21161,9
13303,10
8498,9
11273,13
29338,27
33414,19
49535,4
21165,4
8399,9
12340,15
36314,7
18084,19
37485,20
31415,10
21695,19
13661,5
23505,12
5478,13
22218,24
17033,25
27789,23
20014,9
23443,14
45551,16
22653,5
12519,12
49689,19
7160,18
34322,29
11927,15
20891,13
21313,12
23545,12
36441,5
6836,14
24806,12
44090,21
22756,4
38978,9
27713,21
1729,21
12556,22
49276,17
21145,6
47992,4
11445,9
47448,18
22994,19
10779,11
15159,18
16024,22
2607,7
519,11
19459,14
19666,11
111,16
39810,11
29704,5
14154,13
22058,6
42868,10
8178,8
4784,6
4459,11
12857,16
14040,11
14656,17
28896,6
654,11
27083,2
41070,6
45271,3
13406,12
34526,5
33889,6
9059,18
36892,15
6350,22
46109,7
18041,12
14861,15
29412,8
7171,8
29277,8
41237,15
35228,16
8328,11
18438,13
9166,11
36318,21
19520,20
34873,14
32883,12
48967,22
2612,19
24498,18
6504,11
31279,15
37960,16
24582,7
16459,18
17377,11
25105,21
3818,16
41498,21
1944,7
22872,27
30369,21
4642,10
24429,17
1207,15
46664,24
10240,9
9548,6
6115,16
14077,17
38160,7
26054,11
14407,13
49543,15
31716,14
7890,17
39441,13
12870,11
21399,22
8621,13
4076,9
2823,12
2638,13
23547,17
40614,20
29732,17
25296,15
35019,4
49364,23
13829,12
6339,22
8480,10
22041,11
17868,19
45896,16
46122,6
12035,14
8721,20
8619,19
2549,10
39337,16
42306,17
5640,16
28847,13
24512,13
3144,21
32617,12
49553,3
14089,7
46119,18
33794,8
32867,11
45070,15
30159,11
32100,10
31282,22
14638,9
15347,8
9726,9
36731,15
18900,5
7970,11
23073,11
28173,10
47,21
17771,15
5755,14
30249,4
28670,19
2064,14
27078,11
30888,30
47656,10
44976,5
30001,9
49437,9
38738,21
22594,25
3140,13
14862,7
41131,8
5090,21
11824,15
11519,16
15702,18
39478,13
25284,6
18002,9
42489,9
6690,9
36632,23
28929,16
15333,9
31259,20
41051,17
23999,10
11931,24
35504,10
10079,11
18795,8
7896,8
16273,12
6394,7
11444,12
33753,26
33800,24
177,15
4032,22
19529,14
47680,22
40689,10
15806,13
2038,18
24248,28
21272,20
39212,14
3498,18
45681,10
416,12
29124,12
6435,11
42557,13
6515,23
24193,20
34639,3
41554,10
21846,16
15027,15
49488,4
43551,16
27862,20
24570,5
43309,24
34102,15
31645,6
2998,20
10166,17
29292,7
1613,19
24453,10
29370,3
40138,8
17482,2
14988,28
38173,17
15190,15
30343,11
38491,12
30945,11
45657,14
25095,13
36641,4
47306,15
18756,14
10885,13
29218,5
44390,19
30624,17
29574,16
12034,22
35478,5
18969,9
2037,13
26875,5
41596,20
16685,15
34104,21
33994,13
1425,21
10889,15
39095,4
4698,11
4498,16
19787,11
5335,22
11469,17
39145,16
43281,9
19901,5
8516,19
13643,7
22833,8
23731,13
17150,10
46239,11
41305,17
4507,3
35963,12
8646,15
14591,6
35162,20
30360,24
2398,7
49532,14
3293,16
40708,11
5162,4
48302,3
48251,8
27066,13
39531,12
15560,9
29712,8
40279,4
1899,6
28115,13
39318,28
46346,24
35798,20
35509,14
7875,5
46281,9
37034,19
28112,4
48300,10
40385,23
5309,19
15050,9
35174,22
444,15
27521,24
15223,21
21955,9
18851,15
17382,16
6536,8
46157,6
15746,12
8015,6
1206,18
32329,5
6774,5
49148,12
17325,20
10421,18
22840,11
40086,16
34598,26
7119,18
12513,10
45108,13
9782,17
47431,14
132,12
27142,24
41969,8
33425,22
42268,17
49701,3
8010,16
35786,19
43985,4
34706,13
11882,20
16932,25
24237,7
35330,16
11252,17
27558,10
39541,19
42312,24
45028,5
16754,3
5286,23
36906,5
17129,29
12431,10
14095,3
41594,7
27265,24
36078,14
22110,4
8200,23
47652,19
14717,13
14297,15
46132,14
11992,12
35864,8
1114,18
45587,9
39548,14
28157,8
28234,15
16687,10
26378,7
47673,21
2056,6
31682,5
37107,9
12432,8
49404,25
26904,12
15701,12
33383,3
24829,12
10604,16
21952,9
26944,10
11289,18
42495,5
44116,5
25343,13
20305,12
3104,5
36586,18
22315,14
31144,16
10903,10
48771,17
38821,9
37759,6
6139,11
10664,16
36734,4
23399,4
38279,10
44883,7
44451,14
15873,9
21753,11
17130,17
25087,5
45985,20
25834,16
22483,14
19038,7
29000,6
31660,14
30868,17
49531,12
42871,11
14132,19
15245,19
16328,3
14308,27
42000,18
696,15
16369,10
26520,19
2312,1
2616,19
31801,16
2045,12
23969,12
47049,18
11408,17
34675,22
47674,14
36764,7
12421,18
14648,12
35675,20
1512,24
3349,11
27734,10
27041,9
21429,11
882,8
40245,18
39966,9
38699,14
185,13
17171,14
15811,16
3940,4
18015,15
46713,9
24129,15
29722,8
42197,8
20884,10
8271,12
41471,17
7902,22
6480,12
33381,5
23503,20
25458,12
32853,20
26383,14
43009,15
28036,14
38291,8
8029,13
47830,22
30000,6
28541,8
33972,32
47580,16
21258,10
40607,16
11314,8
34795,2
16400,20
16974,13
1694,12
14354,20
10518,20
45758,9
26983,8
10342,24
17840,14
4185,6
27295,12
7234,6
10589,9
1542,3
36594,7
37349,16
36984,11
7347,7
14618,22
21906,18
43768,5
14113,8
7361,19
38663,18
28408,12
16573,15
11707,21
46968,4
38601,17
22177,17
7691,24
29873,22
22011,9
42655,11
4893,15
36668,11
11764,10
16591,8
4469,7
17618,9
49365,7
305,13
18140,12
15984,5
29570,13
14202,2
29944,10
17398,16
28130,7
355,8
41626,18
1311,5
2219,19
43361,3
23809,12
30155,14
36721,8
16411,24
49939,20
10586,6
25778,12
19950,15
29052,9
41846,22
41541,15
41800,8
32145,18
7642,8
45737,8
37902,21
1306,16
41995,8
26565,17
48485,9
36687,11
14628,18
11514,8
37396,15
46324,11
13717,22
36151,10
22789,16
16104,17
31871,9
18500,23
906,6
47355,28
15987,9
19008,14
22643,10
23418,17
3095,14
21869,14
8893,11
11330,22
26840,11
5595,7
21993,18
6706,22
7748,14
15747,6
26256,23
24524,14
31795,7
35788,20
10774,11
7519,17
26976,14
27477,24
33560,9
30552,15
1288,18
9533,16
16971,19
3029,14
37706,23
17453,15
2082,6
38882,15
45941,13
10962,6
37930,21
25352,24
291,9
16082,15
27667,12
42858,5
11616,11
27786,10
23583,1
10235,16
11278,3
36903,6
36990,11
39757,6
28075,21
19332,17
32948,16
23235,18
17589,20
19938,13
18038,4
33283,8
17967,8
17258,8
47909,6
49105,9
10346,11
6712,10
33842,11
2339,10
6692,14
2647,18
12003,16
38234,16
2108,16
7001,15
12032,16
33117,4
48994,9
7236,11
34047,14
36604,17
14580,22
11113,14
12391,13
39312,8
46820,15
33055,20
1774,1
27007,18
22753,16
9603,10
40055,20
27600,21
26364,16
39044,12
8165,20
33995,16
22471,17
26129,7
1626,20
15801,16
28610,13
30354,12
40501,8
30135,19
35207,19
4435,7
39636,18
9678,20
20967,21
1590,5
49332,23
33604,18
5947,15
37582,24
46032,15
20604,6
14903,23
11978,14
10583,25
28102,6
3020,14
39963,18
660,13
26341,20
45220,4
40488,15
27998,16
31731,3
14949,16
38165,9
25531,21
774,7
5315,12
37538,19
6687,12
12667,3
23567,8
9001,24
26298,21
26846,11
41109,6
9931,1
8040,10
18244,18
16786,9
16236,17
42492,13
47005,18
18350,15
35467,5
603,20
4162,6
4524,18
29562,13
13521,39
15548,7
13498,9
41834,10
473,21
18317,18
1170,8
45667,13
31493,6
30278,6
17623,4
32726,20
17551,16
33399,4
28487,8
43374,7
41076,16
7346,5
32192,18
4451,13
44113,17
7228,8
20477,16
48467,16
43365,18
11310,10
27634,21
10932,17
25417,22
912,11
2191,8
1266,14
41354,20
16595,12
40494,19
2840,5
29382,8
33563,24
11805,2
25387,15
1488,15
17268,19
49456,16
1491,18
24169,14
41850,17
18481,12
21724,22
1304,11
20697,12
31468,18
49128,16
3923,16
42854,8
27264,22
38123,4
4472,16
49001,11
26720,14
3421,18
42039,17
40596,11
19557,13
20083,16
33483,14
42263,15
13249,12
19617,13
5047,12
13518,20
21287,11
30692,19
41148,12
25891,14
15648,10
42769,18
28741,3
7221,10
4766,13
43412,14
18227,10
33003,16
17267,23
33791,24
40433,17
31291,2
2760,7
6366,4
13168,12
38039,13
33697,14
10871,19
18605,12
23016,21
8007,8
4663,15
12167,16
6382,13
24878,19
48058,10
26701,15
31023,8
15237,2
41942,23
45806,7
21243,10
49818,5
15628,21
3927,2
27309,9
45309,26
18548,16
21403,7
9323,9
27765,9
46966,3
43646,7
30495,3
46277,16
31027,11
31126,25
41015,12
30193,6
3206,12
19788,5
46817,10
36717,17
12631,2
28813,12
48394,6
31482,10
9399,13
43060,15
44347,5
46451,4
29368,28
29242,9
42498,9
31395,6
41741,17
3636,20
7990,15
18765,15
3798,21
7335,18
26372,21
41745,18
25350,21
7343,13
35138,10
22560,7
12828,5
26280,5
45486,7
19319,15
35614,14
23466,15
42462,10
9418,16
13397,8
12042,16
17744,9
34407,10
29308,10
36958,11
35366,26
49752,16
35592,7
6234,12
22596,10
48017,25
7725,15
16622,3
27240,13
4561,10
42029,9
48886,16
28749,19
48009,6
38345,16
12044,17
27225,13
43285,19
4515,11
22911,12
26092,15
47115,9
48735,15
42772,8
4102,17
14417,27
18593,17
12414,16
39317,17
11023,19
26586,12
35304,15
25264,5
30036,9
4786,16
31373,21
22645,32
26305,6
26244,5
11585,14
47339,17
47832,14
29716,24
28980,14
41445,7
5611,7
43915,10
2054,26
19174,11
32881,14
17866,11
31055,28
4842,13
10348,11
44325,14
14841,20
27232,24
11180,3
2941,25
34529,17
44930,19
40215,15
23024,17
49922,14
18811,12
23093,12
1802,12
26358,12
24335,7
25612,19
33311,23
12408,7
15621,16
38215,19
35720,14
47433,17
19978,19
19612,19
43716,13
34331,9
49391,17
41680,20
512,12
48847,20
15059,8
34895,18
2781,17
37256,12
19352,13
37996,19
26337,17
25043,13
46471,10
22320,18
41137,3
7723,8
16296,8
47821,7
21631,15
7472,8
48652,6
34772,25
42324,7
21905,8
34788,9
39178,12
39527,7
43998,25
48051,12
19306,16
5864,10
15304,26
42012,11
22986,3
30353,8
34964,4
40393,19
35970,8
44336,16
10953,19
19967,18
40671,20
33051,15
46607,11
17959,15
19045,21
36568,19
34709,13
39703,12
21575,15
12565,14
21815,18
33827,17
12768,16
35243,17
17276,3
47957,17
26685,18
14195,12
11168,21
1504,24
26279,19
42820,23
21823,17
18171,14
17016,13
22255,19
2775,21
37685,17
33340,5
13316,20
8451,1
23691,24
45920,1
4041,4
24218,5
7042,16
39969,9
28925,11
42543,5
15403,2
18215,6
17238,15
18315,24
49681,11
24357,19
7143,10
34921,7
42083,4
9471,14
23959,13
44369,17
48785,22
28964,13
3208,12
5960,16
44972,15
16372,23
7087,25
43311,24
14205,18
40908,14
37085,8
44739,9
29820,8
22270,17
45156,4
4351,13
40672,23
26097,24
14445,11
24414,15
29400,18
24644,8
37425,22
36825,12
47833,14
42145,10
7931,17
4338,25
5763,17
25962,14
40378,16
13596,13
21798,11
3059,16
3282,16
37967,6
45032,22
26140,6
31359,10
23697,18
42357,6
19187,9
27185,3
36321,8
10966,5
34608,10
8637,5
19343,17
42943,18
24119,9
7720,1
14350,12
41092,17
2296,16
17261,10
31353,12
18880,6
16668,18
47772,16
4311,6
41651,20
20290,21
31461,3
45109,8
25664,22
29237,7
39144,15
26182,17
2780,22
39726,8
38252,12
49025,6
33059,8
46960,4
23701,10
22568,16
24869,13
14470,8
37316,15
10900,11
5791,24
27908,24
18936,14
49486,10
1485,15
17222,8
1812,12
40967,14
15537,2
6457,12
42298,12
34640,25
17433,23
3774,34
35498,22
28714,15
29676,26
40475,33
48986,18
23218,11
5900,14
13858,15
25952,13
31736,16
45661,11
37978,17
27704,6
37132,20
14847,18
2138,14
15478,16
2763,17
10407,12
5968,5
18464,19
29174,14
4466,8
11050,15
49014,19
3622,13
10485,11
52,21
1683,12
39917,14
39537,17
45982,14
49529,21
39891,20
43339,20
27327,9
48249,5
1798,15
6221,6
30752,12
37292,16
23558,17
29047,17
39017,12
32184,9
1902,20
28212,17
770,9
2364,3
24327,12
25885,16
37120,11
30577,11
21636,14
26139,18
49357,17
30050,19
3030,14
19608,14
27917,16
20559,15
47527,22
38846,12
2183,5
32142,11
9088,10
39122,15
33934,4
1302,5
15580,14
8208,1
39612,13
17596,15
15076,16
9763,8
6318,14
47229,7
3593,10
30145,4
9234,13
31080,4
20822,7
47828,13
24554,6
45381,16
49917,9
19876,22
19186,17
37571,8
3570,13
11404,23
49536,17
21991,6
42364,12
28636,4
